Number,Word,Status
1,split,In English today
2,bring,In English today
3,lives,In English today
4,taxes,In English today
5,often,In English today
6,photo,In English today
7,foirm,As gaeilge inniu
8,clark,In English today
9,peace,In English today
10,looks,In English today
11,there,In English today
12,ships,In English today
13,drunk,In English today
14,pobal,As gaeilge inniu
15,fight,In English today
16,proof,In English today
17,billy,In English today
18,board,In English today
19,giant,In English today
20,woods,In English today
21,ceart,As gaeilge inniu
22,swing,In English today
23,heart,In English today
24,stops,In English today
25,going,In English today
26,allow,In English today
27,quiet,In English today
28,focal,As gaeilge inniu
29,mercy,In English today
30,blood,In English today
31,trick,In English today
32,pilot,In English today
33,relax,In English today
34,china,In English today
35,uisce,As gaeilge inniu
36,small,In English today
37,means,In English today
38,after,In English today
39,round,In English today
40,table,In English today
41,nurse,In English today
42,cúram,As gaeilge inniu
43,young,In English today
44,crash,In English today
45,floor,In English today
46,squad,In English today
47,actor,In English today
48,dirty,In English today
49,luath,As gaeilge inniu
50,above,In English today
51,blows,In English today
52,radio,In English today
53,cheap,In English today
54,stage,In English today
55,magic,In English today
56,clann,As gaeilge inniu
57,films,In English today
58,india,In English today
59,toast,In English today
60,laugh,In English today
61,april,In English today
62,chest,In English today
63,uasal,As gaeilge inniu
64,bunch,In English today
65,quite,In English today
66,whose,In English today
67,fixed,In English today
68,miles,In English today
69,witch,In English today
70,anois,As gaeilge inniu
71,white,In English today
72,exist,In English today
73,blame,In English today
74,jesus,In English today
75,metal,In English today
76,based,In English today
77,bocht,As gaeilge inniu
78,teach,In English today
79,queen,In English today
80,parts,In English today
81,early,In English today
82,piece,In English today
83,cases,In English today
84,gearr,As gaeilge inniu
85,rooms,In English today
86,curse,In English today
87,chief,In English today
88,ghost,In English today
89,canal,In English today
90,bride,In English today
91,roinn,As gaeilge inniu
92,extra,In English today
93,built,In English today
94,place,In English today
95,paint,In English today
96,asked,In English today
97,orbit,In English today
98,sásta,As gaeilge inniu
99,hurts,In English today
100,twice,In English today
101,month,In English today
102,every,In English today
103,minds,In English today
104,demon,In English today
105,dream,As gaeilge inniu
106,super,In English today
107,meant,In English today
108,ought,In English today
109,grant,In English today
110,yours,In English today
111,enter,In English today
112,lacha,As gaeilge inniu
113,thief,In English today
114,climb,In English today
115,wound,In English today
116,knows,In English today
117,usher,In English today
118,about,In English today
119,anseo,As gaeilge inniu
120,acres,In English today
121,chick,In English today
122,terms,In English today
123,weird,In English today
124,march,In English today
125,third,In English today
126,eolas,As gaeilge inniu
127,trash,In English today
128,worry,In English today
129,leads,In English today
130,sight,In English today
131,mammy,In English today
132,grade,In English today
133,thart,As gaeilge inniu
134,owner,In English today
135,issue,In English today
136,touch,In English today
137,tells,In English today
138,agent,In English today
139,horse,In English today
140,dóigh,As gaeilge inniu
141,known,In English today
142,ocean,In English today
143,prove,In English today
144,dream,In English today
145,could,In English today
146,women,In English today
147,tráth,As gaeilge inniu
148,lower,In English today
149,point,In English today
150,devil,In English today
151,shake,In English today
152,truck,In English today
153,offer,In English today
154,tuill,As gaeilge inniu
155,files,In English today
156,helps,In English today
157,again,In English today
158,buddy,In English today
159,least,In English today
160,rugby,In English today
161,leath,As gaeilge inniu
162,fault,In English today
